transformation_type,input_items,output_items,metadata
crafting,"[""Iron Ingot""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Gold Ingot""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Diamond""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Iron Ingot""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Gold Ingot""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Diamond""]","[""Block of Diamond"", ""Block of Gold"", ""Block of Iron""]","{""has_alternatives"": true}"
crafting,"[""Oak Planks"", ""Light Gray Wool""]","[""Painting""]",{}
crafting,"[""White Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Stick"", ""Light Gray Wool""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Gray Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Black Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Brown Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Red Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Orange Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Yellow Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Lime Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Stick"", ""Green Wool""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Cyan Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Stick"", ""Light Blue Wool""]","[""Painting""]","{""has_alternatives"": true}"
crafting,"[""Blue Wool"", ""Stick""]","[""Painting""]","{""has_alternatives"": true}"
